  1595→
  1596→                  {/* Error Message */}
  1597→                  {error && !hasPlanned && (
  1598→                    <Card className="border border-[#FECACA] bg-red-50">
  1599→                      <CardContent className="p-4 text-center text-[#DC2626]">
  1600→                        {error}
  1601→                      </CardContent>
  1602→                    </Card>
  1603→                  )}
  1604→
  1605→                  {/* Route results shown in bottom panel outside Sheet */}
  1606→
  1607→                  {/* Popular Destinations - Solo si no hay destino seleccionado */}
  1608→                  {!hasPlanned && !error && !selectedDestination && (
  1609→                    <div className="space-y-3">
  1610→                      <h3 className="font-bold text-lg text-[#374151]">Destinos Populares</h3>
  1611→                      <div className="grid grid-cols-2 gap-3">
  1612→                        {popularDestinations.length > 0 ? (
  1613→                          popularDestinations.map((dest) => (
  1614→                            <Button
  1615→                              key={dest.name}
  1616→                              variant="outline"
  1617→                              onClick={() => {
  1618→                                const name = dest.displayName || dest.name
  1619→                                setDestination(name)
  1620→                                setSelectedDestination({
  1621→                                  name: name,
  1622→                                  lat: dest.lat,
  1623→                                  lon: dest.lon,
  1624→                                  displayName: name,
  1625→                                })
  1626→                              }}
  1627→                              disabled={planning}
  1628→                              className="h-auto py-3 min-w-0 flex flex-col items-center gap-2 border border-[#E5E7EB] hover:border-[#FECACA] hover:bg-red-50 text-[#374151]"
  1629→                            >
  1630→                              <MapPin className="w-5 h-5 text-[#E31837] flex-shrink-0" />
  1631→                              <span className="font-semibold text-xs leading-tight text-center line-clamp-2 w-full overflow-hidden">{dest.displayName || dest.name}</span>
  1632→                            </Button>
  1633→                          ))
  1634→                        ) : (
  1635→                          <>
  1636→                            {['Alajuela', 'Heredia', 'Cartago', 'Escazú', 'Desamparados', 'Limón'].map((dest) => (
  1637→                              <Button
  1638→                                key={dest}
  1639→                                variant="outline"
  1640→                                onClick={() => {
  1641→                                  setDestination(dest)
  1642→                                }}
  1643→                                disabled={planning}
  1644→                                className="h-auto py-3 min-w-0 flex flex-col items-center gap-2 border border-[#E5E7EB] hover:border-[#FECACA] hover:bg-red-50 text-[#374151]"
  1645→                              >
  1646→                                <MapPin className="w-5 h-5 text-[#E31837] flex-shrink-0" />
  1647→                                <span className="font-semibold text-xs leading-tight text-center w-full overflow-hidden">{dest}</span>
  1648→                              </Button>
  1649→                            ))}
  1650→                          </>
  1651→                        )}
  1652→                      </div>
  1653→                    </div>
  1654→                  )}
  1655→                </div>
  1656→              </SheetContent>
  1657→            </Sheet>
  1658→
  1659→            <div className="flex items-center gap-2">
  1660→              <img src="/RutaTica_Logo.png" alt="RutaTica" className="h-8 w-auto object-contain mix-blend-multiply" />
