   790→          _arriveTime: r.arriveTime || '',
   791→          _transfers: r.transfers || 0,
   792→          _walkingDistanceKm: r.walkingDistanceKm || 0,
   793→          _boardingStopDistanceKm: r.boardingStop?.distanceKm || 0,
   794→        }))
   795→
   796→        setPlannedRoutes(mappedRoutes)
   797→        setHasPlanned(true)
   798→        setSelectedRoute(mappedRoutes[0])
   799→
   800→        // Build route path using GTFS shape data + OSRM for walking segments
   801→        const newRoutePath: RoutePath = {}
   802→        const bestRoute = data.routes[0]
   803→
   804→        // Fetch walking and bus routes in parallel
   805→        const routePromises: Promise<void>[] = []
   806→
   807→        // Origin coordinates for walking segments
   808→        const walkOriginLat = useCurrentLocation
   809→          ? (currentLocation?.latitude ?? 9.9281)
   810→          : (selectedOrigin?.lat ?? 9.9281)
   811→        const walkOriginLon = useCurrentLocation
   812→          ? (currentLocation?.longitude ?? -84.0907)
   813→          : (selectedOrigin?.lon ?? -84.0907)
   814→
   815→        // Walking from origin to boarding stop (OSRM walking)
   816→        if (bestRoute.boardingStop) {
   817→          routePromises.push(
   818→            getOSRMRoute(
   819→              [walkOriginLat, walkOriginLon],
   820→              [bestRoute.boardingStop.lat, bestRoute.boardingStop.lon],
   821→              'foot'
   822→            ).then((coords) => {
   823→              if (coords) {
   824→                newRoutePath.walking = coords
   825→              } else {
   826→                // Fallback: straight line
   827→                newRoutePath.walking = [
   828→                  [walkOriginLat, walkOriginLon],
   829→                  [bestRoute.boardingStop.lat, bestRoute.boardingStop.lon],
   830→                ]
   831→              }
   832→            })
   833→          )
   834→        }
   835→
   836→        // Walking from alighting stop to destination (OSRM walking)
   837→        if (bestRoute.alightingStop && selectedDestination) {
   838→          routePromises.push(
   839→            getOSRMRoute(
   840→              [bestRoute.alightingStop.lat, bestRoute.alightingStop.lon],
   841→              [selectedDestination.lat, selectedDestination.lon],
   842→              'foot'
   843→            ).then((coords) => {
   844→              if (coords) {
   845→                newRoutePath.walking2 = coords
   846→              } else {
   847→                newRoutePath.walking2 = [
   848→                  [bestRoute.alightingStop.lat, bestRoute.alightingStop.lon],
   849→                  [selectedDestination.lat, selectedDestination.lon],
   850→                ]
   851→              }
   852→            })
   853→          )
   854→        }
   855→
   856→        // Bus route: always use OSRM driving to follow actual streets
   857→        // GTFS shape points are approximate and may contain bad coordinates
   858→        if (bestRoute.boardingStop && bestRoute.alightingStop) {
   859→          routePromises.push(
   860→            getOSRMRoute(
   861→              [bestRoute.boardingStop.lat, bestRoute.boardingStop.lon],
   862→              [bestRoute.alightingStop.lat, bestRoute.alightingStop.lon],
   863→              'driving'
   864→            ).then((coords) => {
   865→              if (coords) {
   866→                newRoutePath.bus = coords
   867→              }
   868→            })
   869→          )
   870→        }
   871→
   872→        await Promise.all(routePromises)
   873→        setRoutePath(newRoutePath)
   874→        routePathRef.current = newRoutePath
   875→
   876→        // Fit map to show the full route
   877→        fitRouteToBounds(newRoutePath)
   878→
   879→        // Load nearby GTFS stops for the map
   880→        const bounds = getRouteBounds(newRoutePath)
   881→        if (bounds) {
   882→          try {
   883→            const response2 = await fetch(
   884→              `/api/stops?lat=${(bounds.north + bounds.south) / 2}&lon=${(bounds.east + bounds.west) / 2}&radius=10`
   885→            )
   886→            const stopsData = await response2.json()
   887→            if (stopsData.success && stopsData.stops) {
   888→              setBusStops(stopsData.stops.map((s: any) => ({
   889→                id: s.stop_id,
   890→                name: s.name,
   891→                lat: s.lat,
   892→                lon: s.lon,
   893→              })))
   894→            }
   895→          } catch {
   896→            // Error loading map stops - non-critical
   897→          }
   898→        }
   899→      } else {
   900→        // No se encontraron rutas de bus — crear ruta directa sintética para iniciar seguimiento
   901→        if (previousRoutePath && selectedDestination) {
   902→          setRoutePath(previousRoutePath)
   903→          routePathRef.current = previousRoutePath
   904→
   905→          // Crear ruta sintética tipo "directo" para que funcione todo el flujo de seguimiento
   906→          const directRoute: PlanatedRoute = {
   907→            id: 'direct-route-' + Math.random().toString(36).slice(2, 6),
   908→            company: 'Ruta Directa',
   909→            routeNumber: 'Directo',
   910→            origin: currentAddress || 'Tu ubicación',
   911→            destination: selectedDestination.name || destination,
   912→            price: 0,
   913→            currency: 'CRC',
   914→            boardingStop: {
   915→              name: currentAddress || 'Tu ubicación',
   916→              city: null,
   917→              coordinates: currentLocation ? { latitude: currentLocation.latitude, longitude: currentLocation.longitude } : undefined,
   918→            },
   919→            destinationStop: {
   920→              name: selectedDestination.displayName || selectedDestination.name,
   921→              city: null,
   922→              coordinates: { latitude: selectedDestination.lat, longitude: selectedDestination.lon },
   923→            },
   924→            nearbyStops: [],
   925→          }
   926→
   927→          setPlannedRoutes([directRoute])
   928→          setSelectedRoute(directRoute)
   929→          setHasPlanned(true)
   930→        } else if (previousRoutePath && previousSelectedRoute) {
   931→          // Ya tenía una ruta seleccionada previamente (caso edge)
   932→          setRoutePath(previousRoutePath)
   933→          routePathRef.current = previousRoutePath
   934→          setSelectedRoute(previousSelectedRoute)
   935→          setHasPlanned(true)
   936→        } else {
   937→          setPlannedRoutes([])
   938→          setHasPlanned(true)
   939→          setError('No se encontraron rutas para tu destino. Intenta con otra ubicación.')
   940→        }
   941→      }
   942→    } catch {
   943→      // En caso de error, restaurar la ruta previa si existe
   944→      if (previousRoutePath) {
   945→        setRoutePath(previousRoutePath)
   946→        routePathRef.current = previousRoutePath
   947→        if (previousSelectedRoute) {
   948→          setSelectedRoute(previousSelectedRoute)
   949→        }
   950→      }
   951→      setError('Error al buscar rutas. Por favor intenta de nuevo.')
   952→    } finally {
   953→      setPlanning(false)
   954→      setLoadingRoute(false)
   955→    }
   956→  }
   957→
   958→  const handleResetSearch = () => {
   959→    // Limpiar timer de auto-ocultar panel
   960→    if (routePanelTimerRef.current) {
   961→      clearTimeout(routePanelTimerRef.current)
   962→      routePanelTimerRef.current = null
   963→    }
   964→
   965→    // Detener seguimiento si está activo
   966→    if (trackingId) {
   967→      navigator.geolocation.clearWatch(trackingId)
   968→      setTrackingId(null)
   969→    }
   970→
   971→    setIsTracking(false)
   972→    setIsTripPaused(false)
   973→    setTripStartTime(null)
   974→    setElapsedTime(0)
   975→    setDistanceRemaining(0)
   976→    setShowArrivalNotification(false)
   977→    setShowCountdown(false)
   978→    setCountdown(30)
   979→    if (countdownRef.current) {
   980→      clearInterval(countdownRef.current)
   981→      countdownRef.current = null
   982→    }
   983→    setTrackingPanelVisible(true)
   984→
   985→    setDestination('')
   986→    setSelectedDestination(null)
   987→    setPlannedRoutes([])
   988→    setSelectedRoute(null)
   989→    setRoutePath(null)
   990→    routePathRef.current = null
   991→    setBusStops(null)
   992→    setHasPlanned(false)
   993→    setRoutePanelDismissed(false)
   994→    setError(null)
   995→
   996→    // Resetear mapa
   997→    if (currentLocation) {
   998→      setMapCenter([currentLocation.latitude, currentLocation.longitude])
   999→      setMapZoom(14)
  1000→    }
  1001→  }
  1002→
  1003→  const formatPrice = (price: number) => {
  1004→    return new Intl.NumberFormat('es-CR', {
  1005→      style: 'currency',
  1006→      currency: 'CRC',
  1007→      minimumFractionDigits: 0,
  1008→    }).format(price)
  1009→  }
  1010→
  1011→  const formatDistance = (km: number | null | undefined) => {
  1012→    if (!km) return null
  1013→    return `${km} km`
  1014→  }
  1015→
  1016→  const formatDuration = (min: number | null | undefined) => {
  1017→    if (!min) return null
  1018→    const hours = Math.floor(min / 60)
  1019→    const mins = min % 60
  1020→    if (hours === 0) return `${mins} min`
  1021→    if (mins === 0) return `${hours} h`
  1022→    return `${hours} h ${mins} min`
  1023→  }
  1024→
  1025→  // Calcular distancia entre dos coordenadas usando Haversine
  1026→  const calculateDistance = (lat1: number, lon1: number, lat2: number, lon2: number): number => {
  1027→    const R = 6371 // Radio de la Tierra en km
  1028→    const dLat = (lat2 - lat1) * Math.PI / 180
  1029→    const dLon = (lon2 - lon1) * Math.PI / 180
  1030→    const a =
  1031→      Math.sin(dLat / 2) * Math.sin(dLat / 2) +
  1032→      Math.cos(lat1 * Math.PI / 180) * Math.cos(lat2 * Math.PI / 180) *
  1033→      Math.sin(dLon / 2) * Math.sin(dLon / 2)
  1034→    const c = 2 * Math.atan2(Math.sqrt(a), Math.sqrt(1 - a))
  1035→    return R * c
  1036→  }
  1037→
  1038→  const handleStartTrip = () => {
  1039→    if (!selectedRoute && !selectedDestination) {
  1040→      return
  1041→    }
  1042→    // Si no hay ruta seleccionada (ruta directa), crear una ruta directa temporal
  1043→    if (!selectedRoute && selectedDestination) {
  1044→      // Se permite iniciar viaje directo sin transporte público
  1045→    }
  1046→    // Mostrar countdown de 30 segundos
  1047→    setShowCountdown(true)
  1048→    setCountdown(30)
  1049→  }
  1050→
  1051→  const executeStartTrip = () => {
  1052→    setShowCountdown(false)
  1053→    if (countdownRef.current) {
  1054→      clearInterval(countdownRef.current)
  1055→      countdownRef.current = null
  1056→    }
  1057→
  1058→    setIsTracking(true)
  1059→    setIsTripPaused(false)
  1060→    pausedAtRef.current = 0
  1061→    totalPausedMsRef.current = 0
  1062→    setTripStartTime(new Date())
  1063→    setElapsedTime(0)
  1064→    setTrackingPanelVisible(true)
  1065→    setRoutePanelDismissed(true) // Cerrar panel de rutas al empezar viaje
  1066→
  1067→    // Calcular distancia inicial al destino
  1068→    const destCoords = selectedRoute?.destinationStop?.coordinates
  1069→      || (selectedDestination ? { latitude: selectedDestination.lat, longitude: selectedDestination.lon } : null)
  1070→
  1071→    if (destCoords) {
  1072→      const initialDistance = calculateDistance(
  1073→        currentLocation?.latitude ?? 9.9281,
  1074→        currentLocation?.longitude ?? -84.0907,
  1075→        destCoords.latitude,
  1076→        destCoords.longitude
  1077→      )
  1078→      setDistanceRemaining(initialDistance)
  1079→    }
  1080→
  1081→    // Centrar mapa en ubicación actual o en el origen personalizado
  1082→    const startLat = useCurrentLocation
  1083→      ? (currentLocation?.latitude ?? 9.9281)
  1084→      : (selectedOrigin?.lat ?? 9.9281)
  1085→    const startLon = useCurrentLocation
  1086→      ? (currentLocation?.longitude ?? -84.0907)
  1087→      : (selectedOrigin?.lon ?? -84.0907)
  1088→    setMapCenter([startLat, startLon])
  1089→    setMapZoom(14)
  1090→
  1091→    // Iniciar seguimiento de posición con watchPosition
  1092→    const id = navigator.geolocation.watchPosition(
  1093→      (position) => {
  1094→        const { latitude, longitude } = position.coords
  1095→        setCurrentLocation({ latitude, longitude })
  1096→
  1097→        // Calcular distancia restante
  1098→        const trackDestCoords = selectedRoute?.destinationStop?.coordinates
  1099→          || (selectedDestination ? { latitude: selectedDestination.lat, longitude: selectedDestination.lon } : null)
  1100→
  1101→        if (trackDestCoords) {
  1102→          const remaining = calculateDistance(
  1103→            latitude,
  1104→            longitude,
  1105→            trackDestCoords.latitude,
  1106→            trackDestCoords.longitude
  1107→          )
  1108→          setDistanceRemaining(remaining)
  1109→
  1110→          // Verificar si ha llegado al destino (dentro de 100 metros)
  1111→          if (remaining < 0.1) {
  1112→            handleStopTrip()
  1113→            setShowArrivalNotification(true)
  1114→          }
  1115→        }
  1116→
  1117→        // Actualizar dirección
  1118→        getAddressFromCoordinates(latitude, longitude).then(setCurrentAddress)
  1119→      },
  1120→      (error) => {
  1121→        console.error('Error al rastrear ubicación:', error)
  1122→        setError('Error al rastrear tu ubicación. Verifica que el GPS esté activo.')
  1123→      },
  1124→      {
  1125→        enableHighAccuracy: true,
  1126→        timeout: 10000,
  1127→        maximumAge: 0,
  1128→      }
  1129→    )
  1130→
  1131→    setTrackingId(id)
  1132→  }
  1133→
  1134→  // Countdown effect
  1135→  useEffect(() => {
  1136→    if (showCountdown && countdown > 0) {
  1137→      countdownRef.current = setInterval(() => {
  1138→        setCountdown((prev) => {
  1139→          if (prev <= 1) {
  1140→            if (countdownRef.current) clearInterval(countdownRef.current)
  1141→            return 0
  1142→          }
  1143→          return prev - 1
  1144→        })
  1145→      }, 1000)
  1146→    }
  1147→    return () => {
  1148→      if (countdownRef.current) {
  1149→        clearInterval(countdownRef.current)
  1150→        countdownRef.current = null
  1151→      }
  1152→    }
  1153→  }, [showCountdown])
  1154→
  1155→  // Auto-start trip when countdown reaches 0
  1156→  useEffect(() => {
  1157→    if (showCountdown && countdown === 0) {
  1158→      executeStartTrip()
  1159→    }
  1160→  }, [countdown, showCountdown])
  1161→
  1162→  const handleStopTrip = () => {
  1163→    handlePauseTrip()
  1164→  }
  1165→
  1166→  const handlePauseTrip = () => {
  1167→    if (trackingId) {
  1168→      navigator.geolocation.clearWatch(trackingId)
  1169→      setTrackingId(null)
  1170→    }
  1171→    pausedAtRef.current = Date.now()
  1172→    setIsTripPaused(true)
  1173→  }
  1174→
  1175→  const handleResumeTrip = () => {
  1176→    // Account for paused duration
  1177→    if (pausedAtRef.current > 0) {
  1178→      totalPausedMsRef.current += Date.now() - pausedAtRef.current
  1179→      pausedAtRef.current = 0
  1180→    }
  1181→    setIsTripPaused(false)
  1182→
  1183→    // Restart geolocation watch
  1184→    const id = navigator.geolocation.watchPosition(
  1185→      (position) => {
  1186→        const { latitude, longitude } = position.coords
  1187→        setCurrentLocation({ latitude, longitude })
  1188→
  1189→        // Calcular distancia restante
  1190→        const trackDestCoords = selectedRoute?.destinationStop?.coordinates
